"content,hate,gender_hate",hate,gender_hate,,,,,
"Á¿µÅÁö³âµé È­Çü½ÃÅ°¸é Áö¹æ¶§¹®¿¡ ÀÏÁÖÀÏÀº È°È°Å»µí,1,1",1,1,,,,,
"±×·¡¼­ ¼ôÄÆ¸¸ÇØ¼­ ¿åÃ³¸Ô´Â°Å³Ä°í ¾Ö¹ÌµÚÁø³â¾Æ ¿Ö ÀÚ²Ù º»ÁúÀ» È£µµÇØ Á¿°°Àº ±èÄ¡ÇÇ½Î°³ Ã¢³â¾Æ,1,1",1,,,,,,
"ÀÌ·± Æä¹Ì ²ÃÅë³âµéÀÌ Á¸³ª ¿ô±â´Â°Ô ÁöµéÀÌ ½Ã³ª¸®¿À¸¦ ¾²°í ÁöµéÀÌ Á¤½Å½Â¸®¸¦ ÇÑ´Ù´ÂÁ¡ÀÌ¶ó´Â°ÅÁö ¾ßÀÌ ¹ÌÄ£ ÇÇ½Î°³ °³³â¾Æ Æä¹Ì°¡ ¾ðÇÃÇÏ°í ¹®Àç¾ÓÀÌ Æä¹ÌÁúÇÏ´Â°Å ¸ð¸£´Â Á¿º´½ÅÀÌ ¾îµðÀÖ³Ä ºýÅë°¡¸®³â¾Æ,1,1",1,,,,,,
"ÇÑ³²Ãæµé ´Ù Á×¿©¹ö·Á¾ßÇÑ´Ù,1,1",1,,,,,,
"°ñºó³âµé ´Ü¼ø³ë¹« °É·¹·Î »ì´Ù µÚÁ®¶ó,1,1",1,,,,,,
"ÀÚÁöÀÇ À¯¹«¿Í Áö´ÉÀÇ »ó°ü°ü°è´Â ºÐ¸íÇÑµí,1,1",1,1,,,,,
"ÇÇ½Î¸é¼­ ³ú¼öµµ °°ÀÌ ÁúÁú Èê·Á¹ö¸²,1,1",1,1,,,,,
"ÇÑ³à º¸Áö ¹ÝÀ¸·Î Âõ¾î¼­ »ý¸®Ç÷ ÁúÁú ½Î°Ô ¸¸µé¾îÁÖ°Ú´Ù,1,1",1,1,,,,,
"Á¿ÆÈ ³¿Á®µé ºÎ¶ö±ÜÀ¸¸é¼­ ¿©³²Â÷º° ¿õ¾Þ¿õ°Å¸®´Â°Å ¤©¤· Ã¢³²¸¶ÀÎµå³ë¤»¤» ÇÑ³²¼ÒÃß°ÔÀÌµé º»ÀÎÁý¿¡¼­ ¼¿ÇÁÀç±âÇØ¶ó ÀÌ±â¾ß,1,1",1,,,,,,
"´Ï¹Ì °³ Á¿°°Àº »õ³¢. Àú·± °Ô ±¹È¸ÀÇ¿øÀÌ¶ó°í ÀÖÀ¸´Ï ³ª¶ó°¡ ÀÌ ¸ð³ÉÀÌÁö. Á¿°°Àº »õ³¢,1,0",1,0,,,,,
"½º½Ã³àµé ´ëºÎºÐ °É·¹µéÀÓ ¾Öºñ¿¡°Ô Ã³³à µûÀÌ´Â °Íµµ ÈçÇÏ°í,1,1",1,,,,,,
"Æ²´ÏµüµüÃæµé ¸Ó°¡¸®¸¦ ¹ÝÀ¸·Î ÂÉ°³¾ß µÊ,1,0",0,,,,,,
"º¸ÀÌ·ç¶§´Â ¾Æ°¡¸® Ã³ ´ÚÄ¡°íÀÖ´ø ¾ËÆä½º °É·¹ ¹ÎÁÖ´ç ÇÑ³àµé ÀÌÁ¦¿Í¼­ ¿õ¾Þ¿õ ¤¹¤¹,1,1",1,1,,,,,
"¸ö°¶ °³¾¾¹ß³âµé ÃÄÁ×¾úÀ¸¸é ÁÁ°Ú´Ù ¾Æ´Ô ¸ö°¶ ±×ÀÚÃ¼¸¦ Æó¼â½ÃÅ°´øÁö ³ª¸¸ ¾Ë°í½Í¾ú´ø ³âÀÌ¾ú´Âµ¥ ÀÌ°Å ½Å°íÇÔ ¹ÌÄ£³âµé¾Æ,1,0",0,,,,,,
"ÇÑ³²µé °³¿ª°ã³ë ¾¾¹ß...,1,1",1,1,,,,,
"´Ù°°ÀÌ ÇÑ³àµé °­°£ÇÏ°í Á×ÀÌ¸é µÊ ±Â±Â,1,1",1,1,,,,,
"ÀüÀï³ªµµ Ä·ÇÁÇÏ´Â°Å¶ó ³ë»ó°ü¤»¤» ÇÑ³²µé ´Ù Àç±âÇÏ°í °«¾ç³², ½ºÀ­Áß³²ÀÌ ¹ÝµµÁ¡·ÉÇØ¶ó~~~~~~~~~~ ±×·³ Æä¹Ì´Ï½ºÆ®°¡ È°µ¿ÇÏ±â ´õ ÁÁ¾ÆÁö´Â ¼¼»ó¿Â´Ù~~~~~~~~~~,1,1",1,1,,,,,
"ÇÑ³à ÇÇ½Î°³´Â ÁøÂ¥ °¡½º½Ç·Î ´Ù º¸³»¾ßÇÑ´Ù ¤»¤»,1,1",1,1,,,,,
"ÇÑ³²»õ³¢µéÀº ´äÀÌ ¾ø´Ù ¤»¤» ½Ã¹ß ÇÑ³²µé ³¢¸® ¼­·Î ¹°°í ¶â°í ¤»¤» ±×³É ÇÑ³²Àº °¡½º½ÇÀÌ ´äÀÎµí,1,1",1,,,,,,
"ÇÑ³²»õ³¢µé ³Ý»ó¿¡¼­ Á»¸¸ ¿õ¾Þ´ë´Ù°¡ ·ÑÇÏ·¯ °¡ÁÒ?¤»¤»¤» Çö½ÇÀº Æä¹Ì°¡ ¾ð·ÐÀå¾ÇÇÏ°í Áöµé ÀÎ±Ç ¾ÃÃ¢³µÁÒ?¤»¤»¤»,1,1",1,,,,,,
"Àü¶óµµ »õ³¢µéÀº Áö µþ³âÀÌ ¾ÖºñÃæ ÇÑ³²À¯Ãæ ÀÌ·¡µµ ÁÁ¾ÆÇÏ´Âµ¥? Àü¶óµµ »õ³¢µéÀº ¿øÇÑ°Ô ±×°Å´Ï±î ½Â¸®ÇÑ°Å,1,1",1,1,,,,,
"¹º °³¼Ò¸®¾ß Á¤¾×¾ÃÁ¿´ë°¡¸® »õ³¢°¡ ¤»¤»,1,0",1,0,,,,,
"Á¿µÈ°Å´Â ´À±× ³¿Á® ¹Ì·¡°í¿ä ¤»¤»¤» ±æ°Å¸®¿¡¼­ ÃÄ´Ùº¸±â¸¸ ÇØºÁ? È® Ä¡ÇÑÀ¸·Î ½Å°íÇØ¼­ ÀÎ»ý Á¾Ä¡°Ô ¸¸µé¾îÁÙÅ×´Ï±ñ,1,1",1,,,,,,
"¿©ÀÚ´Â ¾È»ê~ ÇÑ³²Àº ³í»ê~^^ ¿õ¾Þ¿õ ¼ôÁ¿½ÇÁ¿ÇÑ³¿Ãæ ¤²¤§¤²¤§Àë^^,1,1",1,1,,,,,
"ÇÑ³à ÇÇ½Î°³³âµé »ý¸®Ç÷ ºÎ¸¤ºÎ¸¤¤»¤»¤»,1,1",1,1,,,,,
"ÁøÂ¥ ´©°¡ º¸Áö¸¦ Á¸³ª »¡¾ÆÀç²¸¼­ ºÎµéºäµé °æ·Ã ÀÏÀ¸Å°°Ô ¸¸µé¸é¼­ ¶Ë¿ÀÁí Áö¸®¸Ó °³°ÅÇ°¹° ¶§±îÁö »ç¶û½º·´°Ô ´À³¢°Ô ¾Ö¹«ÇØÁÖ±æ ¹Ù¶ó´Â °Ç°¡? ¾ÖÁ¤°áÇÌÀÎ°¡ ¤»¤»¤»,1,1",1,,,,,,
"¤©¤· È«¾î¶û Åë±¸ÀÌ¶õ ´Ü¾î°¡ °°Àº ¼±»ó¿¡¼­ ³õÀÌ´Â°Å ºÎÅÍ°¡ ¹®Á¦ÀÎµ¥ È«¾î »õ³¢µéÀº ¹®Á¦°¡ ¹ºÁú ¸ð¸§ ¤»¤»¤»,1,0",0,,,,,,
"Åë±¸ÀÌ »õ³¢ Çæ·¹¹ú¶± ´Þ·Á¿Í¼­ ¹ßÀÛÇÏ³ë ¤»¤» ±×·¡ºÃÀÚ ´ëÇÑ¹Î±¹¿¡¼­ Á¦ÀÏ ¹Ì°³ÇÑ°Ô °³½ÖµµÀÎ°Ç º¯ÇÏÁö ¾Ê¾Æ~,1,0",1,0,,,,,
"È«¾î»õ³¢ ¹ßÁ¤³µ³ë~~¿ìÈï ¿ì¸® Àü¶¥Å© ¼±»ý´Ô °Å±Ù ¶¥Å©¸ÀÀ» ´Ù½ÃºÁ¾ß ´©°¡ ÁÖÀÎÀÎÁö ±ú´ÝÁö,1,0",1,0,,,,,
"È÷Æ²·¯°¡»ì¾ÆÀÖ´Ù¸é À¯´ëÀÎ´ë½Å ÇÑ³²ºÎÅÍºñ´©·Î¸¸µé¾ú´Ù.,1,1",1,1,,,,,
"ÇÑ³²Àº ÄÚ·Î³ªº¸´Ù¸øÇÑ ±â»ýÃæ,1,1",1,,,,,,
"Àúµý °ÅÁþ¸»À» ¹«Áö¼ºÀ¸·Î ¹Ï¾îÁÖ¸é¼­ ¾Ö²âÀº ÀþÀºÇÑ³² ¶§¸®´Â Á¿ÆÈÀ° »õ³¢µéÀ» °í·ÁÀåÇØ¾ß ÇÑ´Ù,1,0",1,0,,,,,
"Á¿°°À¸¸é ¾¾¹ß ³ª°¡¼­ µ¶¸³ ÇÏ¶ó°í ¤»¤»¤» Æä¹Ì»õ³¢µé¸¶³É ½Ã¹ß ¿ù¼¼µµ ¾È³»°í Áý¿¡ Ã³¹ÚÇô¼­ ¹«·á¼÷¹ÚÇÏ´Â ÁÖÁ¦¿¡ ÁýÁÖÀÎ ¸»À» ¾Èµè³ë ¾¾¹ß È«¾î»¡°»ÀÌ»õ³¢µéÀÎ°¡ ¤»¤»¤»,1,0",0,,,,,,
"Á¶¼¾Â¡ ¾Ã¼¾Â¡µéµµ Á» ¸ê¼¾Á» ½ÃÄÑÁÖÁö ¤Ð¤Ð¤Ð ¾Æ±õ´Ù ÀÎ·ùÀÇ ÇØ¾Ç ¹ÙÄû¹ú·¹ ¾Ã¼¾Â¡µéÀº ¹Ú¸êÀÌ ´ä ¤©¤·,1,0",1,0,,,,,
"µþ¹è »õ³¢µéÀº ÇÏ³ª°°ÀÌ Àú·¯³Ä¤»¤» ´ë°¡¸®¿¡ °¡¿À¸¸ °¡µæ Â÷¼­ ÇÇÇØÀÇ½Ä Á¿µÇ´Â ¹ö·¯Áö ¤¾¤¼¤º ÀÎ»ýµé¤»¤»,1,0",0,,,,,,
"¾Ö¹ÌµÚÁø»õ³¢°¡ Áö ¾Ö¹Ì ¹«´ý°ü¸®³ª ÀßÇÏÁö ³²ÇÑÅ× È¿µµ ÀÌÁö¶ö ¤»¤»¤»,1,0",0,,,,,,
"ÇÇÇØ¸Á»óÀ¸·Î 1~6¼¼ ¾ÆÀÌ Á×ÀÌ°í Áö ¾Æ¹öÁö»çÁø ºÒÅÂ¿ö°¡¸é¼­ Æä¹ÌÇÏ´Â ÇÑ³à Á¤½Åº´ ¤»¤»¤»,1,1",1,,,,,,
"ÇÑ³²»õ³¢µé ÀÚ µå°¡ÀÚ ÀÌ·¯´õ´Ï È­·Â Áö³×µé ¼ÒÃß¸¶³É 6.9µµ ¾ÈµÇ³ë ¤»¤»¤»,1,1",1,,,,,,
"ÆÑÆ®)ÇÇ½Î°³°¡ ¿À·¡ÀüºÎÅÍ ÇØ¿À´ø ÁþÀ» ÇÑ³²µµ ¶È°°ÀÌ ÇØÁØ°Í »Ó¤»,1,1",1,1,,,,,
"ÇÑ±¹ÀÎÀÇ À¯ÀüÀÚ°¡ ¿©ÀÚ·Î ³ªÅ¸³ª´Â °á°ú¹°ÀÎ ÇÑ³à ÇÇ½Î°³µéÀº ÇÑ±¹ÀÎÀÌ¶ó´Â ¹ÎÁ·ÀÇ À¯ÀüÀÚ ¼Ó¿¡ Àáº¹ÇØÀÖ´Â ¾ó±¼,½ÅÃ¼,µÎ³ú,ÀÎ¼º,Áö´É,¼º°Ý,±âÅ¸µîµî ¸ðµç À¯ÀüÀÚ Æ¯Â¡µéÀÌ ÀüºÎ ´Ù ¿©ÀÚ·Î ³ªÅ¸³ª´Â°É º¸¿©ÁÖ´Â °á°ú¹° ´ä°Ô Ã³ÂüÇÏ°Ô ³·Àº ¼öÁØÀÇ ¾ó±¼, µÎ³ú, Áö´É, ½ÅÃ¼, ¼º°Ý, ÀÎ¼ºÀÌ´Ù,1,1",1,1,,,,,
"ÇÇ½Î°³ ºÒ°í±âº¸Áö ÇÑ³à´Â °É·¯¶ó ÀÎ»ý ¸ÁÇÑ´Ù,1,1",1,,,,,,
"ÇÑ³à ¼Õµµ ¸øÀâ¾ÆºÃÀ» »õ³¢°¡ ÀÌ·¯´Â°Ô ÇÇ½Î°³µéº¸´Ù º´½Å°°³ë ¤»¤»,1,1",1,1,,,,,
"ÀÏº£°¡ ¿Ç¾Òµû. ÇÑ³à´Â »ïÀÏÇÑÀÌ Á¤´äÀÌÁö,1,1",1,1,,,,,
"¼º±«¼ö¼úÁ¥¹ä±×¸©³âÀ» »¡°íÀÖ³× °³º´½ÅÈ£±¸»õ³¢ ÀÌ·±»õ³¢µéÀº Á» ¾ÈµÚÁö³ª,1,1",1,,,,,,
"Á¶¼¾Â¡ ÇÇ½Î°Ôµé ´«±ò¿¡ ÈæÃ¤»Ñ·Á³õÀº°Å¸¶³É °Å¸Ý°Ô ºÙÀÌ°í Ä¥ÇÑ°Å º¸´Ù°¡ ÀÌ°Åº¸´Ï Á¤È­µÇ³×,1,1",1,1,,,,,
"±Ùµ¥ ¼ÖÁ÷È÷ Ã³³àµµ ¾Æ´Ñ ÇÇ½Î°³µéÀÌ¶û °áÈ¥ ÇÒ ÇÊ¿ä°¡ ÀÖÀ»±î?? È¥Àü¼½½º °É·¹ ºñÃ³³à ´Ù Á×¾î,1,1",1,1,,,,,
"º¸Áö¿¡ ³ª»ç ¹Ú¾Æ¹ö·Á¾ß ÇÔ,1,1",1,,,,,,
"°øºÎµµ ÇÊ¿ä ¾ø°í °Á ¾ð¾îÇÐ À¯Æ©ºê Âï¸Ô¸¸ ÇØºÁµµ ´Ü¾î ÇÏ³ª ÇÏ³ª°¡ ¿ª»ç¸¦ ´ã°í ÀÖ´Â°É ¾ËÅÙµ¥ º´½Å°°Àº Á¶¼¾Â¡µéÀº ¹è¿î »õ³¢µéÀÌ ÀÌ ¸ð¾çÀÌ´Ï ÇÑ½É ¤¹¤¹,1,0",1,0,,,,,
"Á¸³ª °³ºýÄ¡³× ¾¾¹ß ¸é»óµµ ºüÀº µÅÁö°°Àº³â ¾îµð°¡ ¤·¤¾? ´«°»µµ Á¤µµ°ÍÇØ¾ßÁö °³°°Àº³â¾Æ ¾Æ ¾ÆÄ§ºÎÅÍ ±âºÐ Á¸³ª ´õ·´³×,1,0",0,,,,,,
"º´½Å»õ³¢ ÁöÀâ´ë °«³ªº¸³× ±Û¾²´Â ²¿¶óÁö ºÁ¶ó,1,0",1,0,,,,,
"ÇÑ³²µé ¸Ç³¯ ÇÇ½Î°³ ¶ó±¸ ¿åÇÏ¸é¼­ ÇÑ³à¾øÀ¸¸é ¸ø»ç´Â Á·¼Ó,1,1",1,1,,,,,
"Á¿ÀÇ¼÷ÁÖ ÇÑ³²À¯ÃæµéÀº ÀÌ·±°Å ÁÁ¾ÆÇÔ?,1,1",1,1,,,,,
"À÷³Ù ¸Ó¸®¿¡ ÃÑºÎ¸® µéÀÌ¹Ð°í ºÏÇÑÇÑ³²¿¡ °­°£´çÇØºÁ¾ßÇÔ,1,1",1,,,,,,
"ÇÑ³²Ãæµé ºÒ¸®ÇÏ´Ï±î µµ¹èÁúºÁ ±Ý¸Þ´Þ¸®½ºÆ®µµ Æä¹ÌÇÑ´Ù°í ±î´Â ´À±× ÇÑ³²¼öÁØÀÌ ±×·¡,1,1",1,1,,,,,
"ÇÑ³²°úÀÇ °áÈ¥Àº ºÎÆÐÇÑ À½¾²¸¦ Áý¾î¸Ô´Â °ÍÀÌ´Ù,1,1",1,,,,,,
"¾Æµ¿¼¾ÅÍ °¡´Â ¾Öµé °Á ¤¸±×Áö ºý´ë°¡¸® ºÎ¸ð¹Ø¿¡¼­ ÅÂ¾î³­¾ÖµéÀÓ ¤» ¾Ö¹Ì¾Öºñ µÑÁßÇÏ³ª¾ø°Å³ª µÑ´Ù¾ø´Â¾Öµé°¡´Â°÷,1,0",1,0,,,,,
"³²Æä¹Ì = ¿©ÀÚµû¸ÔÀ»·Á°í º¸Áö¿¡ È¯ÀåÇÑ ±â¼º¼¼´ë + ÀþÀº ¹°¼Òº¸»¡·¯,1,1",1,,,,,,
"ÇÑ³²Áß ÃÖ°í?Á¨´õ°¨¼ö¼º °¡Áø »ç¶÷µµ ¼ºÃßÇà ÀúÁö¸¦ Á¤µµ¸é ÀÏ¹Ý ³¿Á®µéÀº ¾ó¸¶³ª ½â¾ú´Ù´Â°ÅÀÓ¤Ð È¯¸ê³ª ±×³²µé »¡¸® Á×¾î,1,1",1,1,,,,,
"Â÷º°¹ÞÀº »ç¶÷ÀÌ Â÷º°ÀÌ¶ó°í ¸»ÇÏ¸é ÀÌÇØ¶óµµ °¡´Âµ¥ 2030ÇÇ½Î°³ Ã¢³âµéÀÌ À¯³­¶³ÀÝ¾Æ ¤»¤»,1,1",1,1,,,,,
"ÇÇ½Î°³´Â ÇÇÁ» ±×¸¸ ½Î¸é ¾ÈµÊ?,1,1",1,1,,,,,
"¿Í ÁøÂ¥ ¾Ö¹Ì°¡ °­°£´çÇØ¼­ ³ª¿Â Æä¹Ì»õ³¢µéÀº ¸¶ÀÎµåºÎÅÍ ´Ù¸£±¸³ª ¤»¤»,1,1",1,1,,,,,
"Á¿±î º¸´óÀÌµéÀº Á¤¾×½Î¸é ¹Þ¾Æ¼­ ¼öÁ¤ÀÌ³ª½ÃÄÑ¶ó,1,1",1,,,,,,
"°í»ýÀº ¾Ö¹Ì¼¼´ë°¡ Çß´Âµ¥ ¿Ö ÁöµéÀÌ ÇÇÇØÀÔÀº°Å¸¶³É ÇÇºÐ¼ö ½Î¸é¼­ º¸¶ö¹ß±¤ÇÏ´ÂÁö ¸ð¸£°Ù´Â ºÎºÐ,1,1",1,,,,,,
"¿äÁò ¾ÃÃ¢³âµéÀº ±×³É ÃÖ´ëÇÑ ÆíÇÏ°Ô »ì·Á°í Æä¹Ì ÇÑ´ä½Ã°í Áö¶ö¿¼º´¿·Â÷±âÇÏ´Ù ÇÇÁúÁúÈê¸®¸é¼­ ´Ù´Ï´Â°Å°í,1,1",1,,,,,,
"´Ï³× ¾Ö¹Ì¾Öºñ³ª ¹Ð¾î °³º´½ÅÁ¿Â¯±ú°°Àº °É·¹³âµéÀÌ,1,1",1,,,,,,
"ÇïÁ¶¼± ÇÇ½Î°³´Â °Å¸£´Â°Ô ´ä,1,1",1,,,,,,
"ÁøÂ¥ µð½Ã ¾Ú»ý ¹æ±¸¼®»ç·ÉºÎ »õ³¢µé ¹«½¼ Á÷¾÷ ÀÌ¾ß±â¸¸ ³ª¿À¸é ¿­µî°¨ ´Ù Æø¹ßÇØ¼­ ´ñ±Û¿¡ ²Üºþ´Ù°í Áö¶öÁö¶ö ¤»¤»¤»,1,0",0,,,,,,
"Á¿º´½Å°°Àº°É ¹æ¿ª¼öÄ¢ÀÌ¶ó°í ¼öÀåÀÌ ¸»ÇÏ´Ï±ñ Á¶¼¾Â¡Àº ¿©±â¿¡ Çã¿µ½ÉÀÌÀÖ´ÂÁö ¾ÈÁöÅ°¸é µÚÁö´ÂÁÙ¾Ï ¤»¤»¤»,1,0",0,,,,,,
"ÀÏ»ÍÀº ¾Ö¹Ì¾Öºñ È½Ä®·Î ¸ð°¡Áö¾¥¼Å Á×¿©¾ßÇÔ... ÀÏ»ÍÀÌ ÂøÇØÁö´Â°Ç µÚÁö´Â°Í»Ó,1,0",0,,,,,,
"Áö¾Ö¹Ì »ýÀÏµµ ¸ð¸¦°Å°°Àº³ðÀÌ ¡Àâ°í ¹ßÀÛÀÌ³ë¤»¤»,1,0",1,0,,,,,
"¾Ö¹ÌÅÍÁø ¸¾Ãæ³âµé ¶§¹®¿¡ ÀÚ¿µ¾÷ÀÚµéÀº µÎ¹è·Î Èûµå³ë,1,1",1,,,,,,
"º¸Áö¿¡ ¿À¸¸¿øÂ¥¸® »ìÂ¦ ²Å¾ÆÁÖ°í ½Í³×,1,1",1,1,,,,,
"´Ï¾Ö¹Ì ¹ßÁ¤³´±æ·¡ ³»°¡ Ç®¾îÁÖ±äÇßÀ½ ¤·¤·,1,0",1,0,,,,,
"ÁøÂ¥ ¸ø¹è¿öÃ³¸ÔÀº »õ³¢¶ó ±×·±°¡ º¯¸íÇÏ´Â ±Ûµµ °³Á½º´½Å°°ÀÌ¾²³× ¾¾¹ß ¤»¤»,1,0",1,0,,,,,
"Æ®À§ÅÍº¸¸é Á¿µÅÁö³âµéÀÌ ¾Ë¸öÀ¸·Î ÀúÃãÃß´øµ¥ °³Á¿°°À½,1,1",1,1,,,,,
"´ÄÀº ¶×¶¯ÀÌ³âµé ¾Ç¿¡¹ÞÈù ´ñ±Ûµé Á» ºÁ,1,1",1,,,,,,
